region,year,sales_import_tonnes,population_millions,disposal_amount_tonnes,device_category
Tiruppur Tamil Nadu,2018,44.7,0.37,30.2,IT_equipment
Tiruppur Tamil Nadu,2019,51.2,0.38,34.8,IT_equipment
Tiruppur Tamil Nadu,2020,38.6,0.39,26.9,IT_equipment
Tiruppur Tamil Nadu,2021,56.8,0.40,38.5,IT_equipment
Tiruppur Tamil Nadu,2022,63.4,0.41,43.2,IT_equipment
Tiruppur Tamil Nadu,2023,70.9,0.42,48.6,IT_equipment
Tiruppur Tamil Nadu,2024,78.5,0.43,54.1,IT_equipment
Tiruppur Tamil Nadu,2016,12.8,0.35,8.7,Mobile
Tiruppur Tamil Nadu,2017,15.6,0.36,10.5,Mobile
Tiruppur Tamil Nadu,2018,18.9,0.37,12.8,Mobile
Tiruppur Tamil Nadu,2019,22.4,0.38,15.2,Mobile
Tiruppur Tamil Nadu,2020,16.8,0.39,11.6,Mobile
Tiruppur Tamil Nadu,2021,25.7,0.40,17.4,Mobile
Tiruppur Tamil Nadu,2022,29.3,0.41,19.8,Mobile
Tiruppur Tamil Nadu,2023,33.1,0.42,22.5,Mobile
Tiruppur Tamil Nadu,2024,37.2,0.43,25.4,Mobile
Erode Tamil Nadu,2016,28.5,0.32,19.2,IT_equipment
Erode Tamil Nadu,2017,34.2,0.33,23.1,IT_equipment
Erode Tamil Nadu,2018,39.8,0.34,27.0,IT_equipment
Erode Tamil Nadu,2019,45.6,0.35,31.0,IT_equipment
Erode Tamil Nadu,2020,34.1,0.36,23.8,IT_equipment
Erode Tamil Nadu,2021,50.4,0.37,34.2,IT_equipment
Erode Tamil Nadu,2022,56.8,0.38,38.7,IT_equipment
Erode Tamil Nadu,2023,63.5,0.39,43.4,IT_equipment
Erode Tamil Nadu,2024,70.6,0.40,48.5,IT_equipment
Erode Tamil Nadu,2016,11.2,0.32,7.6,Mobile
Erode Tamil Nadu,2017,13.8,0.33,9.4,Mobile
Erode Tamil Nadu,2018,16.5,0.34,11.3,Mobile
Erode Tamil Nadu,2019,19.7,0.35,13.5,Mobile
Erode Tamil Nadu,2020,14.8,0.36,10.2,Mobile
Erode Tamil Nadu,2021,22.6,0.37,15.4,Mobile
Erode Tamil Nadu,2022,25.8,0.38,17.6,Mobile
Erode Tamil Nadu,2023,29.2,0.39,20.0,Mobile
Erode Tamil Nadu,2024,32.9,0.40,22.6,Mobile
Coimbatore Tamil Nadu,2016,42.5,1.6,28.3,Large_appliances
Coimbatore Tamil Nadu,2017,48.7,1.65,32.1,Large_appliances
Coimbatore Tamil Nadu,2018,54.3,1.7,36.4,Large_appliances
Coimbatore Tamil Nadu,2019,60.8,1.75,40.8,Large_appliances
Coimbatore Tamil Nadu,2020,46.2,1.8,31.5,Large_appliances
Coimbatore Tamil Nadu,2021,65.4,1.85,44.2,Large_appliances
Coimbatore Tamil Nadu,2022,72.8,1.9,49.6,Large_appliances
Coimbatore Tamil Nadu,2023,80.5,1.95,55.1,Large_appliances
Coimbatore Tamil Nadu,2024,88.9,2.0,61.2,Large_appliances
Chennai Tamil Nadu,2016,105.2,4.8,72.5,Large_appliances
Chennai Tamil Nadu,2017,118.6,4.9,81.3,Large_appliances
Chennai Tamil Nadu,2018,132.4,5.0,91.5,Large_appliances
Chennai Tamil Nadu,2019,147.8,5.1,102.4,Large_appliances
Chennai Tamil Nadu,2020,112.5,5.2,79.8,Large_appliances
Chennai Tamil Nadu,2021,162.3,5.3,112.6,Large_appliances
Chennai Tamil Nadu,2022,180.5,5.4,126.2,Large_appliances
Chennai Tamil Nadu,2023,199.8,5.5,140.3,Large_appliances
Chennai Tamil Nadu,2024,220.4,5.6,155.8,Large_appliances
Coimbatore Tamil Nadu,2016,15.8,1.6,10.5,Batteries
Coimbatore Tamil Nadu,2017,18.4,1.65,12.2,Batteries
Coimbatore Tamil Nadu,2018,21.6,1.7,14.5,Batteries
Coimbatore Tamil Nadu,2019,25.2,1.75,16.8,Batteries
Coimbatore Tamil Nadu,2020,19.1,1.8,13.0,Batteries
Coimbatore Tamil Nadu,2021,28.5,1.85,19.2,Batteries
Coimbatore Tamil Nadu,2022,32.1,1.9,21.8,Batteries
Coimbatore Tamil Nadu,2023,36.2,1.95,24.7,Batteries
Coimbatore Tamil Nadu,2024,40.8,2.0,28.0,Batteries
Chennai Tamil Nadu,2016,38.5,4.8,26.2,Batteries
Chennai Tamil Nadu,2017,44.2,4.9,30.1,Batteries
Chennai Tamil Nadu,2018,50.8,5.0,34.8,Batteries
Chennai Tamil Nadu,2019,58.1,5.1,39.8,Batteries
Chennai Tamil Nadu,2020,43.6,5.2,30.5,Batteries
Chennai Tamil Nadu,2021,64.2,5.3,44.2,Batteries
Chennai Tamil Nadu,2022,72.5,5.4,50.2,Batteries
Chennai Tamil Nadu,2023,81.8,5.5,56.8,Batteries
Chennai Tamil Nadu,2024,91.6,5.6,64.0,Batteries
